Item,Open,Close,Volume
162,0.5903377686796318,0.5399340744835492,0.24588235294117644
163,0.5952507676560903,0.5696005568863503,0.21810084033613442
164,0.5477584442169912,0.5790184878078741,0.4767899159663866
165,0.4491095189355172,0.4949327436889628,0.38310924369747895
166,0.6057727737973391,0.46467252216284827,0.5639663865546218
167,0.5070829068577276,0.5650349077656984,0.7752941176470589
168,0.5725281473899693,0.6056548533054888,0.4939327731092437
169,0.6435619242579325,0.5105132772352228,0.2950252100840336
170,0.5950255885363358,0.6288311528775874,0.19754621848739495
171,0.638464687819857,0.6215834408205883,0.10872268907563025
172,0.6204503582395091,0.6089101816022766,0.2277983193277311
173,0.6742681678607987,0.5940257559936941,0.26868907563025207
174,0.694738996929376,0.6547918842003968,0.18045378151260505
175,0.6404503582395091,0.6660319800176073,0.20336134453781513
176,0.6497031729785059,0.6033003705751083,0.13357983193277312
177,0.6530603889457529,0.6403578813750177,0.29573109243697476
178,0.5699488229273286,0.5793460680138405,0.4497310924369748
179,0.6873694984646881,0.5822533423417893,0.37648739495798317
180,0.7178915046059369,0.6907847593309175,0.1639663865546218
181,0.7356806550665302,0.7127940544192617,0.2690084033613445
182,0.768433981576254,0.7371783060008599,0.14852100840336135
183,0.8278607983623338,0.7560960628953994,0.27225210084033613
184,0.8421289662231324,0.8266486497553385,0.10141176470588235
185,0.8312180143295809,0.8186843559977892,0.21850420168067225
186,0.8441760491299899,0.820506520893475,0.15954621848739492
187,0.8259365404298875,0.8175378252769074,0.1801176470588235
188,0.8175639713408396,0.8181110906373479,0.18568067226890755
189,0.8046468781985676,0.7908809860164197,0.19724369747899156
190,0.7853224155578302,0.7905329320475811,0.15944537815126048
191,0.7344728761514845,0.761194029850746,0.1426218487394958
192,0.8071647901740024,0.7459615502733246,0.6474285714285715
193,0.7779938587512798,0.7857830190610731,0.12660504201680672
194,0.7540225179119759,0.7503634092909937,0.0990252100840336
195,0.7411258955987723,0.7357041950740126,0.1524033613445378
196,0.7720573183213921,0.7207992957025571,0.1673781512605042
197,0.7929989764585468,0.7579591753168313,0.08401680672268906
198,0.7760081883316277,0.7664762606719489,0.21756302521008403
199,0.7807164790174004,0.744896914603935,0.18099159663865544
200,0.7584032753326508,0.7825481645271584,0.1266890756302521
201,0.7852200614124873,0.751980836557951,0.1133781512605042
202,0.760245649948823,0.757160698564789,0.1552941176470588
203,0.8146366427840328,0.7702639068034314,0.27458823529411763
204,0.836438075742068,0.8011997625043503,0.3345378151260504
205,0.8636642784032755,0.8261982269721351,0.2292436974789916
206,0.9244421699078815,0.8681489670986631,0.2363865546218487
207,0.9473490276356196,0.9145015662428597,0.13383193277310923
208,0.9301535312180147,0.9354052781360687,0.19115966386554623
209,0.9319959058341869,0.8969350776979299,0.11052100840336133
210,0.9079222108495397,0.9182482648485966,0.12102521008403362
211,0.8707881269191406,0.878283479720738,0.08635294117647059
212,0.8582599795291714,0.8463648834019204,0.08813445378151259
213,0.8466734902763564,0.84757283541142,0.06821848739495799
214,0.8646878198567043,0.8386872223245914,0.07482352941176469
215,0.8598567041965204,0.8479823106688777,0.06756302521008402
216,0.8626816786079838,0.8354933153164219,0.1589411764705882
217,0.9035209825997956,0.852302274635055,0.15124369747899158
218,0.9082088024564996,0.8690088651393237,0.19221848739495795
219,0.9250358239508705,0.9220768585058248,0.1168235294117647
220,0.9223746161719553,0.9026267837765904,0.11194957983193278
221,0.9387103377686801,0.910550130008394,0.1044033613445378
222,0.9459774820880247,0.935016276641484,0.1104873949579832
223,0.93367451381781,0.9286079888622729,0.16946218487394954
224,0.92403275332651,0.9173678930450624,0.2380504201680672
225,0.9027430910951892,0.8801670659050429,0.0666890756302521
226,0.9100511770726718,0.8811702802858137,0.059546218487394956
227,0.8554350051177075,0.8872509878590589,0.17248739495798315
228,0.897625383828045,0.8705853448805354,0.19173109243697478
229,0.8824769703172981,0.8587719837028849,0.21179831932773108
230,0.9097850562947802,0.8645455848330363,0.24973109243697478
231,1.0,0.9113281329975638,0.28726050420168064
232,0.9550870010235419,0.9780930737260198,0.3404033613445378
233,0.9252814738996928,0.9585201564195485,0.31030252100840333
234,0.9629068577277384,0.9220973322686978,0.7850588235294118
235,0.8086796315250773,0.8255635403230759,0.43082352941176466
236,0.8160081883316277,0.7987019634338597,0.19966386554621846
237,0.8311770726714438,0.8011997625043503,0.20302521008403357
238,0.835025588536336,0.8294740290317959,0.20815126050420169
239,0.7822313203684752,0.8298220830006344,0.21835294117647058
240,0.8253633572159673,0.7958970579202753,0.10593277310924369
241,0.823295803480041,0.8120918043527219,0.15490756302521008
242,0.7661003070624361,0.8056220952848925,0.2518487394957983
243,0.7267144319344934,0.7446102819237148,0.16028571428571425
244,0.7561310133060393,0.7357656163626314,0.060134453781512595
245,0.7356806550665302,0.7360522490428516,0.06223529411764704
246,0.6983623336745142,0.7110742583379399,0.06421848739495799
247,0.6632139201637668,0.6828409393362405,0.12114285714285715
248,0.7140225179119759,0.6316360583911718,0.019075630252100836
249,0.6442784032753326,0.6845197878918166,0.07594957983193278
250,0.6789969293756397,0.6580676862600576,0.14608403361344535
251,0.6382190378710342,0.6531335094076938,0.13065546218487395
252,0.6865506653019451,0.632987326740782,0.17109243697478987
253,0.7032139201637673,0.6650901869254549,0.1723529411764706
254,0.7254452405322418,0.678725712998792,0.3655798319327731
255,0.7592016376663255,0.7401674753803,0.16842016806722687
256,0.7879017400204709,0.7404745818233933,0.25872268907563023
257,0.7833776867963156,0.7704276969064141,0.31519327731092434
258,0.7563766632548616,0.7594128124808059,0.2781848739495798
259,0.7207164790174003,0.7694244825256433,0.1584873949579832
260,0.735516888433982,0.7196527649816757,0.2542857142857143
261,0.7197338792221086,0.7213725610629975,0.17852100840336133
262,0.7198771750255886,0.6888602256208669,0.16910924369747898
263,0.6968270214943706,0.6969678357185267,0.10011764705882352
264,0.6802865916069605,0.6820424625841985,0.08922689075630251
265,0.6767451381780965,0.6652744507913111,0.11013445378151261
266,0.704114636642784,0.6687754642425734,0.18428571428571427
267,0.720880245649949,0.69442908912229,0.17442016806722688
268,0.7247492323439104,0.7027619106115512,0.15786554621848736
269,0.6916683725690893,0.7068976107118727,0.25694117647058823
270,0.6392016376663254,0.6699629424892,0.41196638655462187
271,0.5760081883316275,0.5983047724341257,0.5478151260504202
272,0.5585670419651998,0.5521773846815305,0.12191596638655462
273,0.5637256908904811,0.5329320475810246,0.18401680672268905
274,0.58532241555783,0.5657105419405033,0.06761344537815127
275,0.5860388945752306,0.5685154474540877,0.054000000000000006
276,0.5514431934493347,0.5695596093606046,0.08035294117647059
277,0.5919754350051178,0.5477550519009888,0.06763025210084032
278,0.5698669396110545,0.5655672256003932,0.09245378151260504
279,0.5432548618219042,0.5361464283520672,0.1790252100840336
280,0.5749027635619246,0.5599369408103514,0.09714285714285713
281,0.5823336745138179,0.5657310157033759,0.09621848739495799
282,0.606509723643808,0.5673279692074602,0.18117647058823527
283,0.6242579324462643,0.6118174559302254,0.2114285714285714
284,0.6136949846468784,0.605224904285159,0.13719327731092434
285,0.6026202661207782,0.6095039207255901,0.18685714285714283
286,0.539365404298874,0.575681264459595,0.2771596638655462
287,0.5404298874104403,0.513522920377536,0.09959663865546219
288,0.5184646878198569,0.5153041377474765,0.1699327731092437
289,0.4482906857727742,0.4979833343570217,0.1908739495798319
290,0.4600818833162741,0.44741314006101174,0.2109579831932773
291,0.4777482088024567,0.4469012959891896,0.17243697478991593
292,0.44151484135107477,0.47699772741232094,0.1777142857142857
293,0.47860798362333723,0.43160739512314983,0.17070588235294115
294,0.5013715455475949,0.45795712794054433,0.22326050420168064
295,0.47615148413510777,0.4822390107077781,0.3088067226890756
296,0.4690481064483114,0.44063632455008905,0.3670756302521008
297,0.5293346980552713,0.4399197428495385,0.9583361344537816
298,0.5780143295803484,0.5446839874700569,0.46564705882352936
299,0.5806550665301948,0.5518702782384373,0.2374453781512605
300,0.5494370522006142,0.5767049526032388,0.21601680672268908
301,0.5698874104401228,0.547918842003972,0.14242016806722685
302,0.5334288638689868,0.5560469258645044,0.3395462184873949
303,0.5013920163766632,0.4879511905493108,0.13107563025210084
304,0.504135107471853,0.46735458509919514,0.09438655462184874
305,0.4725690890481067,0.46991380545830497,0.1572941176470588
306,0.47365404298874125,0.444874393464775,0.16707563025210082
307,0.4700921187308089,0.4682963781913476,0.1885882352941176
308,0.4491709314227226,0.4346989333169544,0.16001680672268903
309,0.4554350051177076,0.4139385377638556,0.21811764705882353
310,0.5031115660184242,0.4603935057224171,0.182
311,0.40452405322415563,0.4543946932006633,0.307109243697479
312,0.44120777891504614,0.43181213275187824,0.3121344537815126
313,0.46468781985670393,0.4194255062137868,0.42764705882352944
314,0.43109518935516933,0.4696066990152121,0.4635294117647059
315,0.41205731832139225,0.40417255287349274,0.533781512605042
316,0.538955987717503,0.40777593513911947,0.3919159663865546
317,0.511729785056295,0.5043097270847405,0.435344537815126
318,0.5133060388945752,0.4479249841328339,0.30001680672268904
319,0.5719344933469808,0.5023851933746903,0.4633109243697479
320,0.5976458546571135,0.5860205147103987,0.2581512605042017
321,0.6095803480040947,0.5897057920275168,0.33966386554621847
322,0.6492118730808598,0.5984480887742358,0.415781512605042
323,0.7261617195496419,0.6687754642425734,0.37376470588235294
324,0.7143295803480041,0.7019224863337632,0.1613781512605042
325,0.7066120777891505,0.6984009991196283,0.23270588235294115
326,0.7598976458546574,0.6800155600597835,0.24337815126050416
327,0.746018423746162,0.7332882910550129,0.2531764705882353
328,0.6937154554759468,0.7228671457527178,0.2393613445378151
329,0.6480655066530199,0.6584566877546427,0.1654117647058823
330,0.5981576253838283,0.6290973117949346,0.13924369747899157
331,0.6171545547594679,0.600147411092685,0.07734453781512605
332,0.5680859774820886,0.5875765206887373,0.12159663865546218
333,0.5268372569089048,0.5658333845177408,0.3023865546218487
334,0.6323848515864894,0.5397702843805665,0.3458823529411765
335,0.6578915046059368,0.6063304874802942,0.2950756302521008
336,0.7023132036847497,0.6341543312245359,0.24189915966386555
337,0.6780757420675538,0.6877751161886043,0.1406218487394958
338,0.651054247697032,0.6558155723440411,0.09339495798319326
339,0.6520982599795295,0.6185737976782755,0.11623529411764706
340,0.6314841351074718,0.6264561963843334,0.22947899159663865
341,0.5980348004094167,0.6056548533054888,0.16450420168067226
342,0.5993039918116687,0.5890915791413303,0.21655462184873947
343,0.5789764585465713,0.5806154413119584,0.19510924369747895
344,0.5193449334698057,0.5424113997911677,0.22794957983193276
345,0.5105015353121805,0.5044120958991054,0.14628571428571424
346,0.5241555783009213,0.5052719939397661,0.35346218487394954
347,0.46112589559877204,0.48829924451814977,0.7074117647058824
348,0.5307062436028658,0.40935241488033114,0.44213445378151256
349,0.5820880245649951,0.5070122637839609,0.31734453781512606
350,0.47770726714431966,0.5664271236410543,0.5248067226890757
351,0.6141044012282499,0.5213029502692303,0.5829579831932773
352,0.6689866939611058,0.6376143971500521,0.8711260504201681
353,0.7684135107471857,0.7653502037139406,0.49862184873949583
354,0.7844216990788127,0.766640050774932,0.183563025210084
355,0.7719549641760493,0.7567102757815856,0.19462184873949578
356,0.7929989764585468,0.775361873758778,0.1455126050420168
357,0.7920368474923238,0.7775730401490488,0.2352268907563025
358,0.7780757420675539,0.7664762606719489,0.13282352941176467
359,0.7868167860798363,0.7442622279548758,0.19285714285714284
360,0.7574206755373591,0.7542534242368406,0.20974789915966385
361,0.7025588536335721,0.7296644350265136,0.12917647058823528
362,0.6907062436028659,0.6873656409311466,0.13759663865546218
363,0.6934083930399182,0.6719488974878693,0.1119327731092437
364,0.6872876151484135,0.67835718526708,0.11472268907563025
365,0.6953735926305016,0.6611592244538627,0.18726050420168067
366,0.6335312180143298,0.6610568556394982,0.20510924369747896
367,0.638055271238485,0.6229756566959441,0.06929411764705883
368,0.627185261003071,0.6190651679872246,0.055092436974789924
369,0.6506038894575235,0.624490715148537,0.10613445378151261
370,0.6353735926305015,0.6273979894764858,0.08794957983193276
371,0.619918116683726,0.6193722744303174,0.13505882352941173
372,0.6068986693961107,0.589623896976025,0.09978151260504202
373,0.5594882292732857,0.5809430215179248,0.14403361344537813
374,0.5166837256908905,0.5434555616976846,0.14779831932773108
375,0.5217400204708293,0.5028970374465125,0.07922689075630253
376,0.5355783009211876,0.5081178469790966,0.04794957983193278
377,0.5444831115660183,0.5168191962000699,0.06845378151260505
378,0.5486591606960087,0.5283868722232459,0.03527731092436974
379,0.5514431934493347,0.534549474847982,0.030336134453781513
380,0.5624769703172983,0.5386237536596847,0.09631932773109243
381,0.5737973387922213,0.5441721433982352,0.1222689075630252
382,0.5780962128966225,0.5569068239051655,0.10228571428571427
383,0.5646468781985674,0.5677783919906636,0.13541176470588234
384,0.5387103377686797,0.5409782363900661,0.416655462184874
385,0.5217400204708293,0.5112298589357738,0.14104201680672268
386,0.5147594677584442,0.49878181110906405,0.11346218487394959
387,0.5105015353121805,0.4934176852363694,0.1655798319327731
388,0.512773797338792,0.4999692893556906,0.07626890756302519
389,0.5142067553735927,0.4946665847716156,0.14278991596638652
390,0.4819856704196521,0.4848187048297605,0.140235294117647
391,0.44196519959058334,0.46055729582539984,0.12211764705882354
392,0.4306448311156603,0.4336957189361832,0.20857142857142857
393,0.4650562947799388,0.4178695002354482,0.20672268907563024
394,0.47039918116683754,0.4448948672276476,0.1981848739495798
395,0.4899078812691915,0.46762074401654274,0.259781512605042
396,0.5231525076765613,0.4700980693241612,0.3503193277310924
397,0.5596110542476973,0.5231455889277892,0.18694117647058822
398,0.528045035823951,0.5409987101529392,0.1785882352941176
399,0.5194882292732861,0.5092848514628505,0.019445378151260503
400,0.5128761514841353,0.49986692054132664,0.003025210084033614
401,0.49011258955987724,0.4965501709559197,0.06746218487394957
402,0.4818423746161722,0.46452920582273816,0.028134453781512594
403,0.5100921187308085,0.4670474786561023,0.10532773109243697
404,0.4874718526100308,0.4928034723501833,0.08058823529411764
405,0.47979529170931423,0.46811211432549227,0.03300840336134454
406,0.48536335721596746,0.4788198923080076,0.057428571428571426
407,0.49166837256908913,0.4779190467416008,0.0389579831932773
408,0.49795291709314204,0.48395880678909986,0.04423529411764705
409,0.506407369498465,0.4912679401347173,0.1824705882352941
410,0.5106038894575233,0.5129087074913499,0.08485714285714284
411,0.5097850562947803,0.5008291873963517,0.10021848739495799
412,0.5086591606960083,0.48094916364678664,0.034588235294117656
413,0.4956601842374617,0.49591548430686094,0.11421848739495798
414,0.49001023541453437,0.48154290277010015,0.1051764705882353
415,0.4824974411463665,0.48078537354380346,0.24440336134453777
416,0.47570112589559876,0.46121245623733165,0.13569747899159662
417,0.4678403275332652,0.4613967201031879,0.27416806722689074
418,0.471586489252815,0.46250230329832354,0.7521344537815127
419,0.4050153531218017,0.37600065516041203,0.27914285714285714
420,0.3800409416581374,0.3760825502119034,0.137781512605042
421,0.3805117707267147,0.37000184263865865,0.12373109243697479
422,0.41875127942681667,0.3639620825911596,0.15636974789915964
423,0.422579324462641,0.40394734148189126,0.15077310924369747
424,0.4178710337768683,0.3973343160739513,0.16895798319327732
425,0.4307676560900715,0.41965071760538875,0.09594957983193277
426,0.4233776867963157,0.4160882828655077,0.051109243697478976
427,0.4278607983623339,0.4127101119914829,0.060857142857142846
428,0.42679631525076767,0.40967999508629704,0.10398319327731091
429,0.4160081883316278,0.40513481972851784,0.1381176470588235
430,0.38571136131013306,0.40513481972851784,0.18589915966386555
431,0.3985261003070626,0.3685891530004297,0.07638655462184875
432,0.39791197543500534,0.37782282005609824,0.09858823529411763
433,0.36720573183213956,0.3805458305181908,0.1418655462184874
434,0.35244626407369495,0.36324550089060903,0.18016806722689072
435,0.3503377686796316,0.3255533034416396,0.05863865546218487
436,0.3417400204708292,0.33640439776426523,0.06292436974789915
437,0.3583009211873083,0.3269659930798683,0.13952941176470585
438,0.33854657113613107,0.3397620948754172,0.22221848739495798
439,0.31858751279426833,0.3215199721556825,0.11630252100840337
440,0.2909314227226205,0.3114673545850992,0.2732268907563025
441,0.27854657113613124,0.2654628094097413,0.16198319327731092
442,0.2841965199590586,0.25901357410478476,0.19571428571428567
443,0.2909928352098261,0.27739901316462956,0.061495798319327735
444,0.30196519959058343,0.28618225743709425,0.11122689075630253
445,0.2806755373592633,0.2861617836742214,0.21766386554621847
446,0.2718321392016376,0.26429580492598737,0.0897142857142857
447,0.2751074718526101,0.24973895952337077,0.1285378151260504
448,0.28550665301944744,0.2610814241549455,0.21603361344537814
449,0.2976049129989766,0.2709907253854187,0.1207563025210084
450,0.29658137154554765,0.2920991749073565,0.0649579831932773
451,0.29948822927328567,0.2843396187785354,0.09678991596638654
452,0.30006141248720586,0.2774604344532481,0.10563025210084033
453,0.3051791197543503,0.27361136703314703,0.048907563025210085
454,0.29402251791197553,0.290973117949348,0.06852100840336135
455,0.2932446264073696,0.2748602665683926,0.11472268907563025
456,0.29936540429887426,0.27375468337325737,0.1257983193277311
457,0.32108495394063485,0.29527260815265244,0.05613445378151259
458,0.2982190378710339,0.30192658108633785,0.16544537815126048
459,0.2764585465711362,0.278156542390926,0.06914285714285713
460,0.2442784032753329,0.262023217247098,0.07557983193277311
461,0.26870010235414554,0.2464222099379645,0.05722689075630251
462,0.28370522006141274,0.25127449173883676,0.08040336134453781
463,0.29291709314227243,0.2643572262146061,0.09843697478991596
464,0.279181166837257,0.2760067972892739,0.07152941176470588
465,0.25862845445240557,0.2715435169829863,0.17919327731092433
466,0.25619242579324464,0.23155825809225483,0.09954621848739496
467,0.2586693961105426,0.2424298261777531,0.10563025210084033
468,0.29136131013306055,0.24545994308293917,0.16584873949579831
469,0.28788126919140233,0.2794668632147903,0.1069579831932773
470,0.28743091095189355,0.26679360399647867,0.06682352941176471
471,0.28341862845445265,0.26853387384067307,0.07423529411764705
472,0.251975435005118,0.2504350674610487,0.15257142857142858
473,0.27508700102354156,0.23712712159367788,0.33588235294117647
474,0.28214943705220086,0.27088835657105426,0.11630252100840337
475,0.2941044012282499,0.27930307311180735,0.13381512605042017
476,0.3007164790174004,0.28249698011997637,0.12384873949579832
477,0.2934083930399183,0.28257887517146774,0.0917142857142857
478,0.3039508700102356,0.27133877935425743,0.06974789915966385
479,0.3024564994882295,0.28636652130295026,0.22361344537815125
480,0.3013101330603889,0.2841553549126794,0.11658823529411765
481,0.3262640736949849,0.28198513604815423,0.26463865546218485
482,0.30167860798362356,0.30825297381405736,0.1856974789915966
483,0.3450562947799387,0.2963372438220422,0.5057142857142858
484,0.3524257932446264,0.32254366029932635,0.25423529411764706
485,0.3481678607983625,0.3301599000880371,0.8781008403361344
